#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
alembic==1.4.3            # via flask-migrate
appdirs==1.4.4            # via black
astroid==2.4.2            # via pylint
attrs==20.2.0             # via pytest
black==20.8b1             # via -r requirements-dev.in
certifi==2020.6.20        # via minio
cffi==1.14.3              # via cryptography
click==7.1.2              # via black, flask
configparser==5.0.1       # via minio
cryptography==3.2.1       # via pymysql
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-login, flask-migrate, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
importlib-metadata==2.0.0  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via pylint
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
mccabe==0.6.1             # via pylint
minio==6.0.0              # via -r requirements.in
mypy-extensions==0.4.3    # via black
numpy==1.19.3             # via pandas
packaging==20.4           # via pytest
pandas==1.1.3             # via -r requirements.in
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pylint==2.6.0             # via -r requirements-dev.in
pymysql[rsa]==0.10.1      # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via -r requirements-dev.in
python-dateutil==2.8.1    # via alembic, minio, pandas
python-editor==1.0.4      # via alembic
pytz==2020.1              # via minio, pandas
regex==2020.10.28         # via black
six==1.15.0               # via astroid, cryptography, packaging, python-dateutil
sqlalchemy==1.3.20        # via -r requirements.in, alembic, flask-sqlalchemy
toml==0.10.1              # via black, pylint, pytest
typed-ast==1.4.1          # via astroid, black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via minio
werkzeug==1.0.1           # via -r requirements.in, flask
wrapt==1.12.1             # via astroid
wtforms==2.3.3            # via flask-wtf
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
